fecha,bytes_total,requests_total,total_transfer,promedio_por_request,peso_imagenes,peso_scripts,peso_css,fcp,lcp,speed_index,tbt,clst,cpu_time_ms,cpu_avg_percent,ram_avg_mb,energia_kwh,co2_kg,eficiencia_transferencia_kb_request,porcentaje_imagenes
2026-02-13,892820.0284314908,57,940852.8378570752,16506.190137843423,467187.3350433578,399505.0173502476,40739.917060697866,1602.5839345511777,1830.3472463783503,2295.006823125258,15.308200052208472,0.0,251.92400000000015,,,0.0016935351081427351,0.0007620907986642309,16.506190137843422,0.4965572895623536
2026-02-14,897542.1570705594,57,932350.1589258716,16357.020332032835,460923.02286665404,395597.9557990702,42261.86871950401,1555.2116026655933,1874.8429540932375,2043.717950098207,16.24247257391624,0.0,248.83200000000022,,,0.0016782302860665688,0.000755203628729956,16.357020332032835,0.49436686255051165
2026-02-15,928137.4710054522,57,934932.609266093,16402.32647835251,462664.6089081504,399284.4940454894,39340.270458530016,1571.1956273494104,1836.1029709488305,2127.075538690161,16.203561836476396,0.0,248.83200000000022,,,0.0016828786966789674,0.0007572954135055353,16.40232647835251,0.4948641263794774
2026-02-16,932205.5247489238,57,937418.4232916294,16445.93725073034,469161.03307651036,391750.13952738984,41805.36801125342,1558.0186471269333,1921.4438458004731,2242.1991125091345,15.50713614978577,0.0,251.92400000000015,,,0.0016873531619249328,0.0007593089228662198,16.445937250730342,0.500481984799391
2026-02-17,886102.0096266845,57,925472.2896726739,16236.355959169718,464072.8302040584,385807.6810042633,41304.27219777409,1638.7940767022803,1848.063011522836,2137.4597162030504,15.418642158827275,0.0,248.83200000000022,,,0.001665850121410813,0.0007496325546348659,16.236355959169718,0.5014443278125531
2026-02-18,948368.5826279133,57,937014.3621385954,16438.84845857185,460892.6345223782,403128.19927454344,40093.323718056374,1685.416881554471,1803.7739135270199,2255.601917047139,16.799492299002537,0.0,251.92400000000015,,,0.0016866258518494718,0.0007589816333322623,16.43884845857185,0.4918736074337853
2026-02-19,917510.172089685,57,930839.1007825126,16330.51054004408,468790.59096876153,385676.0126682116,41915.639856989095,1583.6197173674523,1769.8316270875614,2370.5708632357637,16.661550643383034,0.0,251.92400000000015,,,0.0016755103814085227,0.0007539796716338352,16.33051054004408,0.5036215072773279
2026-02-20,930723,57,930723,16328.473684210527,465302,390601,41117,1625.016,1862.7920000000001,2315.9751724729067,16,0,251.92400000000015,,,0.0016753014,0.0007538856300000001,16.328473684210525,0.499936071204859
2026-02-21,951197.9628562554,57,931140.0608888569,16335.79054190977,455166.5196140579,399640.33448451187,42617.03951868536,1561.9543385318063,1815.177601406904,2208.0954069729114,16.788930905700134,0.0,248.83200000000022,,,0.0016760521095999425,0.0007542234493199742,16.33579054190977,0.4888271257275308
2026-02-22,930723,57,930723,16328.473684210527,465308,390599,41116,1613.7387400000002,1849.8232800000003,2148.412362428931,16,0,248.83200000000022,,,0.0016753014,0.0007538856300000001,16.328473684210525,0.4999425178060497
